2026/01/27 04:26:57 🆔 Server Instance ID: 36563884-3fb2-4cf0-82bd-f16ef6941ab2
2026/01/27 04:26:57 🌐 Mode: [External PostgreSQL] - Connecting to localhost:5432
2026/01/27 04:26:57 ✅ Database connection established
2026/01/27 04:26:57 🪝 Registering sync hooks...
2026/01/27 04:26:57 ✅ GORM sync hooks registered successfully
2026/01/27 04:26:57 🚀 Synchronizing database schema...
2026/01/27 04:26:58 ✅ Schema synchronized successfully
2026/01/27 04:26:58 🔄 Initializing Mesh Sync Engine...
[Discovery] Skipping report: INSTANCE_ID, GLOBAL_SERVER_URL or API_KEY not set
2026/01/27 04:26:58 🔗 Adding web sync route: https://pda.repair/E
2026/01/27 04:26:58 🔄 Sync Engine starting...
2026/01/27 04:26:58 ✅ Sync Engine started
2026/01/27 04:26:58 ✅ Sync Engine: Started successfully
2026/01/27 04:26:58 📡 Odoo Sync Service started
2026/01/27 04:26:58 📦 Initializing Delivery System...
2026/01/27 04:26:58 ✅ Delivery: OPAL provider registered
2026/01/27 04:26:58 ✅ Delivery: DHL provider registered
2026/01/27 04:26:58 ✅ Delivery: Background worker started
2026/01/27 04:26:58 🧠 Initializing Gemini AI (Primary: gemini-3-flash-preview, Fallback: gemini-2.5-flash)...
2026/01/27 04:26:58 ✅ AI Client initialized
2026/01/27 04:26:58 ✅ Delivery: OPAL import scheduler started (hourly)
2026/01/27 04:26:58 🚀 Server (peer) starting on port 3210 [Prefix: '/E']
2026/01/27 04:27:00 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:03 📥 Full sync requested
2026/01/27 04:27:03 🔄 Processing sync request: full_sync 
2026/01/27 04:27:03 ⚠️ Warning: Connection Manager reports offline, but continuing sync attempt...
2026/01/27 04:27:03 🔄 Syncing partners...
2026/01/27 04:27:03 🔄 Syncing Partners via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing products...
2026/01/27 04:27:03 🔄 Syncing Products via Checksum Engine...
2026/01/27 04:27:03    Found 2 local product checksums
2026/01/27 04:27:03 🔄 Syncing lots...
2026/01/27 04:27:03 🔄 Syncing Lots via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing packages...
2026/01/27 04:27:03 🔄 Syncing Packages via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing pickings...
2026/01/27 04:27:03 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing shipments...
2026/01/27 04:27:03 🔄 Syncing tracking...
2026/01/27 04:27:03 🔄 Syncing locations...
2026/01/27 04:27:03 🔄 Syncing Locations via Checksum Engine...
2026/01/27 04:27:03    Found 1 local location checksums
2026/01/27 04:27:03 🔄 Syncing quants...
2026/01/27 04:27:03 🔄 Syncing Quants via Checksum Engine...
2026/01/27 04:27:03    Found 0 local quant checksums
2026/01/27 04:27:03 ✅ Sync completed in 1.415ms: 3 entities, 0 conflicts
2026/01/27 04:27:04 🔄 Odoo: Starting full sync...
2026/01/27 04:27:04 📍 Odoo: Syncing Locations...
2026/01/27 04:27:04 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 🪝 SyncHook: Processing location:5
2026/01/27 04:27:04 🪝 SyncHook: Updated checksum for location:5 -> 6a7f14ec
2026/01/27 04:27:04 ✅ Odoo: Updated 1 locations
2026/01/27 04:27:04 📦 Odoo: Syncing Products...
2026/01/27 04:27:04 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 04:27:04 🏷️ Odoo: Syncing Lots...
2026/01/27 04:27:04 📦 Odoo: Syncing Packages...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 04:27:04 📊 Odoo: Syncing Quants...
2026/01/27 04:27:04 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 04:27:05 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 04:27:05 📝 Odoo: Syncing Move Lines...
2026/01/27 04:27:05 ✅ Odoo: Full sync completed
2026/01/27 04:27:28 Route switched:  -> https://pda.repair/E (reason: health_check_reconnect)
2026/01/27 04:27:30 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:41 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 04:27:41 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 04:27:41 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 📦 Mesh Push: Querying shipments since 2020-01-01 00:00:00 +0100 CET
2026/01/27 04:27:41 📦 Mesh Push: Found 68 shipments (since 2020-01-01 00:00:00 +0100 CET)
2026/01/27 04:27:41   Shipment[0]: ID=186, Tracking=OCU-998-508823, Status=delivered, UpdatedAt=2026-01-27 04:22:53.201067 +0100 CET
2026/01/27 04:52:07 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:26:08 🔄 Odoo: Starting full sync...
2026/01/27 07:26:08 📍 Odoo: Syncing Locations...
2026/01/27 07:26:08 Auto-sync triggered
2026/01/27 07:26:08 📥 Full sync requested
2026/01/27 07:26:08 🔄 Processing sync request: full_sync 
2026/01/27 07:26:08 ⏰ Starting scheduled OPAL import...
[OPAL Import] Starting OPAL order import...
2026/01/27 07:26:09 Mesh: Failed to contact https://pda.repair/E: Post "https://pda.repair/E/mesh/handshake": dial tcp4: lookup pda.repair: no such host
2026/01/27 07:26:12 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:26:12 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:26:12 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:26:12 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:26:12 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:26:12 🪝 SyncHook: Processing location:5
2026/01/27 07:26:12 🪝 SyncHook: Updated checksum for location:5 -> a7c81bcc
2026/01/27 07:26:12 ✅ Odoo: Updated 1 locations
2026/01/27 07:26:12 📦 Odoo: Syncing Products...
2026/01/27 07:26:13 🔄 Syncing products...
2026/01/27 07:26:13 🔄 Syncing Products via Checksum Engine...
2026/01/27 07:26:13    Found 2 local product checksums
2026/01/27 07:26:13 🔄 Syncing lots...
2026/01/27 07:26:13 🔄 Syncing Lots via Checksum Engine...
2026/01/27 07:26:13 🔄 Syncing packages...
2026/01/27 07:26:13 🔄 Syncing Packages via Checksum Engine...
2026/01/27 07:26:13 🔄 Syncing pickings...
2026/01/27 07:26:13 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 07:26:13 🔄 Syncing shipments...
2026/01/27 07:26:13 🔄 Syncing tracking...
2026/01/27 07:26:13 🔄 Syncing locations...
2026/01/27 07:26:13 🔄 Syncing Locations via Checksum Engine...
2026/01/27 07:26:13    Found 1 local location checksums
2026/01/27 07:26:13 🔄 Syncing quants...
2026/01/27 07:26:13 🔄 Syncing Quants via Checksum Engine...
2026/01/27 07:26:13    Found 0 local quant checksums
2026/01/27 07:26:13 🔄 Syncing partners...
2026/01/27 07:26:13 🔄 Syncing Partners via Checksum Engine...
2026/01/27 07:26:13 ✅ Sync completed in 4.2791822s: 3 entities, 0 conflicts
2026/01/27 07:26:13 🔄 Processing sync request: relay_sync 
2026/01/27 07:26:13 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 07:26:13 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 07:26:13 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 07:26:13 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 07:26:13 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 07:26:13 📦 Mesh Push: Querying shipments since 2026-01-27 04:46:58.535147 +0100 CET
2026/01/27 07:26:13 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 04:46:58.535147 +0100 CET)
2026/01/27 07:26:13 📦 Mesh Push: Querying tracking since 2026-01-27 04:46:58.535147 +0100 CET
2026/01/27 07:26:13 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 04:46:58.535147 +0100 CET)
2026/01/27 07:26:13 📱 Mesh Push: Querying devices since 2026-01-27 04:46:58.535147 +0100 CET
2026/01/27 07:26:13 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 04:46:58.535147 +0100 CET)
2026/01/27 07:26:13 📦 Mesh Push: Querying products since 2026-01-27 04:46:58.535147 +0100 CET
2026/01/27 07:26:13 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 04:46:58.535147 +0100 CET)
2026/01/27 07:26:13 📦 Mesh Push: Querying locations since 2026-01-27 04:46:58.535147 +0100 CET
2026/01/27 07:26:13 📦 Mesh Push: Found 1 locations (since 2026-01-27 04:46:58.535147 +0100 CET)
2026/01/27 07:26:13 Mesh Sync: Pushing data to production_pda_repair (https://pda.repair/E)
2026/01/27 07:26:13 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 07:26:13 🏷️ Odoo: Syncing Lots...
2026/01/27 07:26:13 Mesh Sync: Successfully pushed to production_pda_repair
2026/01/27 07:26:13 ✅ Sync completed in 723.4236ms: 0 entities, 0 conflicts
2026/01/27 07:26:13 📦 Odoo: Syncing Packages...
2026/01/27 07:26:15 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 07:26:15 📊 Odoo: Syncing Quants...
2026/01/27 07:26:16 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 07:26:16 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 07:26:16 📝 Odoo: Syncing Move Lines...
2026/01/27 07:26:16 ✅ Odoo: Full sync completed
2026/01/27 07:26:39 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:26:58 Auto-sync triggered
2026/01/27 07:26:58 📥 Full sync requested
2026/01/27 07:26:58 🔄 Processing sync request: full_sync 
2026/01/27 07:26:58 🔄 Syncing shipments...
2026/01/27 07:26:58 🔄 Syncing tracking...
2026/01/27 07:26:58 🔄 Syncing locations...
2026/01/27 07:26:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 07:26:58    Found 1 local location checksums
2026/01/27 07:26:58 🔄 Syncing quants...
2026/01/27 07:26:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 07:26:58    Found 0 local quant checksums
2026/01/27 07:26:58 🔄 Syncing partners...
2026/01/27 07:26:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 07:26:58 🔄 Syncing products...
2026/01/27 07:26:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 07:26:58    Found 2 local product checksums
2026/01/27 07:26:58 🔄 Syncing lots...
2026/01/27 07:26:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 07:26:58 🔄 Syncing packages...
2026/01/27 07:26:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 07:26:58 🔄 Syncing pickings...
2026/01/27 07:26:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 07:26:58 ✅ Sync completed in 34.0771ms: 3 entities, 0 conflicts
2026/01/27 07:26:58 🔄 Processing sync request: relay_sync 
2026/01/27 07:26:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 07:26:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 07:26:58 🪝 SyncHook: Processing location:5
2026/01/27 07:26:58 🪝 SyncHook: Updated checksum for location:5 -> 9a81135c
2026/01/27 07:26:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 1, quants: 0, shipments: 0, tracking: 0)
2026/01/27 07:26:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 07:26:58 📦 Mesh Push: Querying shipments since 2026-01-27 07:26:13.76992 +0100 CET
2026/01/27 07:26:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 07:26:13.76992 +0100 CET)
2026/01/27 07:26:58 📦 Mesh Push: Querying tracking since 2026-01-27 07:26:13.76992 +0100 CET
2026/01/27 07:26:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 07:26:13.76992 +0100 CET)
2026/01/27 07:26:58 📱 Mesh Push: Querying devices since 2026-01-27 07:26:13.76992 +0100 CET
2026/01/27 07:26:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 07:26:13.76992 +0100 CET)
2026/01/27 07:26:58 📦 Mesh Push: Querying products since 2026-01-27 07:26:13.76992 +0100 CET
2026/01/27 07:26:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 07:26:13.76992 +0100 CET)
2026/01/27 07:26:58 📦 Mesh Push: Querying locations since 2026-01-27 07:26:13.76992 +0100 CET
2026/01/27 07:26:58 📦 Mesh Push: No new locations found for production_pda_repair (checked since 2026-01-27 07:26:13.76992 +0100 CET)
2026/01/27 07:26:58 Mesh Sync: No data to push to production_pda_repair
2026/01/27 07:26:58 ✅ Sync completed in 77.9633ms: 0 entities, 0 conflicts
2026/01/27 07:27:05 🔄 Odoo: Starting full sync...
2026/01/27 07:27:05 📍 Odoo: Syncing Locations...
2026/01/27 07:27:05 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:27:05 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:27:05 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:27:05 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:27:05 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 07:27:05 🪝 SyncHook: Processing location:5
2026/01/27 07:27:05 🪝 SyncHook: Updated checksum for location:5 -> 14043ea0
2026/01/27 07:27:05 ✅ Odoo: Updated 1 locations
2026/01/27 07:27:05 📦 Odoo: Syncing Products...
2026/01/27 07:27:05 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 07:27:05 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 07:27:05 🏷️ Odoo: Syncing Lots...
2026/01/27 07:27:05 📦 Odoo: Syncing Packages...
2026/01/27 07:27:05 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 07:27:05 📊 Odoo: Syncing Quants...
2026/01/27 07:27:05 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 07:27:05 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 07:27:05 📝 Odoo: Syncing Move Lines...
2026/01/27 07:27:05 ✅ Odoo: Full sync completed
2026/01/27 07:27:09 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
[OPAL Import] Fetched 50 orders from OPAL
[OPAL Import] OPAL import completed: 0 created, 50 updated, 0 skipped
2026/01/27 07:27:33 ✅ OPAL Import completed
2026/01/27 07:27:40 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:28:10 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:28:40 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:29:09 ⏰ Starting scheduled OPAL import...
[OPAL Import] Starting OPAL order import...
2026/01/27 07:29:11 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:29:41 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:30:11 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
[OPAL Import] Fetched 50 orders from OPAL
[OPAL Import] OPAL import completed: 0 created, 50 updated, 0 skipped
2026/01/27 07:30:30 ✅ OPAL Import completed
2026/01/27 07:30:41 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:31:12 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:31:42 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 07:31:58 Auto-sync triggered
2026/01/27 07:31:58 📥 Full sync requested
2026/01/27 07:31:58 🔄 Processing sync request: full_sync 
2026/01/27 07:31:58 🔄 Syncing products...
2026/01/27 07:31:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 07:31:58    Found 2 local product checksums
2026/01/27 07:31:58 🔄 Syncing lots...
2026/01/27 07:31:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 07:31:58 🔄 Syncing packages...
2026/01/27 07:31:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 07:31:58 🔄 Syncing pickings...
2026/01/27 07:31:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 07:31:58 🔄 Syncing shipments...
2026/01/27 07:31:58 🔄 Syncing tracking...
2026/01/27 07:31:58 🔄 Syncing locations...
2026/01/27 07:31:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 07:31:58    Found 1 local location checksums
2026/01/27 07:31:58 🔄 Syncing quants...
2026/01/27 07:31:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 07:31:58    Found 0 local quant checksums
2026/01/27 07:31:58 🔄 Syncing partners...
2026/01/27 07:31:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 07:31:58 ✅ Sync completed in 44.8592ms: 3 entities, 0 conflicts
2026/01/27 07:31:58 🔄 Processing sync request: relay_sync 
2026/01/27 07:31:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 07:31:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 07:31:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 07:31:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 07:31:58 📦 Mesh Push: Querying shipments since 2026-01-27 07:26:13.76992 +0100 CET
2026/01/27 07:31:58 📦 Mesh Push: Found 50 shipments (since 2026-01-27 07:26:13.76992 +0100 CET)
2026/01/27 07:31:58   Shipment[0]: ID=161, Tracking=OCU-998-510729, Status=delivered, UpdatedAt=2026-01-27 07:30:30.084939 +0100 CET
2026/01/27 07:31:58   Shipment[1]: ID=180, Tracking=OCU-998-509241, Status=delivered, UpdatedAt=2026-01-27 07:30:30.102947 +0100 CET
2026/01/27 07:31:58   Shipment[2]: ID=184, Tracking=OCU-998-509063, Status=delivered, UpdatedAt=2026-01-27 07:30:30.105792 +0100 CET
2026/01/27 07:31:58   Shipment[3]: ID=185, Tracking=OCU-998-508827, Status=delivered, UpdatedAt=2026-01-27 07:30:30.106499 +0100 CET
2026/01/27 07:31:58   Shipment[4]: ID=186, Tracking=OCU-998-508823, Status=delivered, UpdatedAt=2026-01-27 07:30:30.107572 +0100 CET
2026/01/27 07:31:58   Shipment[5]: ID=158, Tracking=OCU-998-511089, Status=delivered, UpdatedAt=2026-01-27 07:30:30.082622 +0100 CET
2026/01/27 07:31:58   Shipment[6]: ID=157, Tracking=OCU-998-511131, Status=delivered, UpdatedAt=2026-01-27 07:30:30.080255 +0100 CET
2026/01/27 07:31:58   Shipment[7]: ID=150, Tracking=OCU-998-511590, Status=delivered, UpdatedAt=2026-01-27 07:30:30.07229 +0100 CET
2026/01/27 07:31:58   Shipment[8]: ID=191, Tracking=OCU-998-508519, Status=delivered, UpdatedAt=2026-01-27 07:30:30.111955 +0100 CET
2026/01/27 07:31:58   Shipment[9]: ID=217, Tracking=OCU-998-512037, Status=delivered, UpdatedAt=2026-01-27 07:30:30.07121 +0100 CET
2026/01/27 07:31:58   Shipment[10]: ID=175, Tracking=OCU-998-509621, Status=delivered, UpdatedAt=2026-01-27 07:30:30.098993 +0100 CET
2026/01/27 07:31:58   Shipment[11]: ID=188, Tracking=OCU-998-508740, Status=delivered, UpdatedAt=2026-01-27 07:30:30.108636 +0100 CET
2026/01/27 07:31:58   Shipment[12]: ID=172, Tracking=OCU-998-509996, Status=delivered, UpdatedAt=2026-01-27 07:30:30.096221 +0100 CET
2026/01/27 07:31:58   Shipment[13]: ID=174, Tracking=OCU-998-509866, Status=delivered, UpdatedAt=2026-01-27 07:30:30.097821 +0100 CET
2026/01/27 07:31:58   Shipment[14]: ID=153, Tracking=OCU-998-511413, Status=delivered, UpdatedAt=2026-01-27 07:30:30.075783 +0100 CET
2026/01/27 07:31:58   Shipment[15]: ID=181, Tracking=OCU-998-509182, Status=delivered, UpdatedAt=2026-01-27 07:30:30.10348 +0100 CET
2026/01/27 07:31:58   Shipment[16]: ID=197, Tracking=OCU-998-508391, Status=delivered, UpdatedAt=2026-01-27 07:30:30.115835 +0100 CET
2026/01/27 07:31:58   Shipment[17]: ID=155, Tracking=OCU-998-511217, Status=delivered, UpdatedAt=2026-01-27 07:30:30.078012 +0100 CET
2026/01/27 07:31:58   Shipment[18]: ID=170, Tracking=OCU-998-510113, Status=delivered, UpdatedAt=2026-01-27 07:30:30.094212 +0100 CET
2026/01/27 07:31:58   Shipment[19]: ID=195, Tracking=OCU-998-508446, Status=delivered, UpdatedAt=2026-01-27 07:30:30.114522 +0100 CET
2026/01/27 07:31:58   Shipment[20]: ID=166, Tracking=OCU-998-510368, Status=delivered, UpdatedAt=2026-01-27 07:30:30.089589 +0100 CET
2026/01/27 07:31:58   Shipment[21]: ID=168, Tracking=OCU-998-510376, Status=delivered, UpdatedAt=2026-01-27 07:30:30.092456 +0100 CET
2026/01/27 07:31:58   Shipment[22]: ID=156, Tracking=OCU-998-511138, Status=delivered, UpdatedAt=2026-01-27 07:30:30.079061 +0100 CET
2026/01/27 07:31:58   Shipment[23]: ID=169, Tracking=OCU-998-510207, Status=error, UpdatedAt=2026-01-27 07:30:30.093018 +0100 CET
2026/01/27 07:31:58   Shipment[24]: ID=177, Tracking=OCU-998-509479, Status=delivered, UpdatedAt=2026-01-27 07:30:30.100054 +0100 CET
2026/01/27 07:31:58   Shipment[25]: ID=187, Tracking=OCU-998-508817, Status=delivered, UpdatedAt=2026-01-27 07:30:30.108105 +0100 CET
2026/01/27 07:31:58   Shipment[26]: ID=152, Tracking=OCU-998-511436, Status=delivered, UpdatedAt=2026-01-27 07:30:30.074311 +0100 CET
2026/01/27 07:31:58   Shipment[27]: ID=176, Tracking=OCU-998-509569, Status=delivered, UpdatedAt=2026-01-27 07:30:30.099514 +0100 CET
2026/01/27 07:31:58   Shipment[28]: ID=167, Tracking=OCU-998-510397, Status=delivered, UpdatedAt=2026-01-27 07:30:30.091064 +0100 CET
2026/01/27 07:31:58   Shipment[29]: ID=193, Tracking=OCU-998-508489, Status=delivered, UpdatedAt=2026-01-27 07:30:30.113126 +0100 CET
2026/01/27 07:31:58   Shipment[30]: ID=189, Tracking=OCU-998-508584, Status=delivered, UpdatedAt=2026-01-27 07:30:30.109243 +0100 CET
2026/01/27 07:31:58   Shipment[31]: ID=182, Tracking=OCU-998-509164, Status=delivered, UpdatedAt=2026-01-27 07:30:30.104083 +0100 CET
2026/01/27 07:31:58   Shipment[32]: ID=151, Tracking=OCU-998-511484, Status=delivered, UpdatedAt=2026-01-27 07:30:30.073628 +0100 CET
2026/01/27 07:31:58   Shipment[33]: ID=154, Tracking=OCU-998-511439, Status=delivered, UpdatedAt=2026-01-27 07:30:30.07681 +0100 CET
2026/01/27 07:31:58   Shipment[34]: ID=183, Tracking=OCU-998-509136, Status=delivered, UpdatedAt=2026-01-27 07:30:30.105247 +0100 CET
2026/01/27 07:31:58   Shipment[35]: ID=159, Tracking=041940510175, Status=delivered, UpdatedAt=2026-01-27 07:30:30.083167 +0100 CET
2026/01/27 07:31:58   Shipment[36]: ID=164, Tracking=OCU-998-510722, Status=delivered, UpdatedAt=2026-01-27 07:30:30.087763 +0100 CET
2026/01/27 07:31:58   Shipment[37]: ID=165, Tracking=OCU-998-510581, Status=delivered, UpdatedAt=2026-01-27 07:30:30.08888 +0100 CET
2026/01/27 07:31:58   Shipment[38]: ID=194, Tracking=OCU-998-508450, Status=delivered, UpdatedAt=2026-01-27 07:30:30.113837 +0100 CET
2026/01/27 07:31:58   Shipment[39]: ID=192, Tracking=OCU-998-508513, Status=delivered, UpdatedAt=2026-01-27 07:30:30.112494 +0100 CET
2026/01/27 07:31:58   Shipment[40]: ID=171, Tracking=OCU-998-509999, Status=delivered, UpdatedAt=2026-01-27 07:30:30.095675 +0100 CET
2026/01/27 07:31:58   Shipment[41]: ID=178, Tracking=OCU-998-509426, Status=delivered, UpdatedAt=2026-01-27 07:30:30.101275 +0100 CET
2026/01/27 07:31:58   Shipment[42]: ID=163, Tracking=OCU-998-510725, Status=delivered, UpdatedAt=2026-01-27 07:30:30.08658 +0100 CET
2026/01/27 07:31:58   Shipment[43]: ID=173, Tracking=OCU-998-509865, Status=delivered, UpdatedAt=2026-01-27 07:30:30.097289 +0100 CET
2026/01/27 07:31:58   Shipment[44]: ID=179, Tracking=OCU-998-509242, Status=delivered, UpdatedAt=2026-01-27 07:30:30.101878 +0100 CET
2026/01/27 07:31:58   Shipment[45]: ID=190, Tracking=OCU-998-508541, Status=delivered, UpdatedAt=2026-01-27 07:30:30.110307 +0100 CET
2026/01/27 07:31:58   Shipment[46]: ID=198, Tracking=OCU-998-508356, Status=delivered, UpdatedAt=2026-01-27 07:30:30.116517 +0100 CET
2026/01/27 07:31:58   Shipment[47]: ID=162, Tracking=OCU-998-510727, Status=delivered, UpdatedAt=2026-01-27 07:30:30.086048 +0100 CET
2026/01/27 07:31:58   Shipment[48]: ID=160, Tracking=OCU-998-510703, Status=delivered, UpdatedAt=2026-01-27 07:30:30.084402 +0100 CET
